=== WPNS Output ===
Total: 211 nodes in 0.002 sec (122550 NPS)
Result: LOSE
TT hits: 1536, TT stores: 211

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:57.009] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_002.pos
[23:59:57.015] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:57.015] Threads: 1 (fixed), Time limit: 30.0s
[23:59:57.015] Evaluation function: ENABLED
[23:59:57.015] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:57.015] Empties: 11
[23:59:57.015] TT created: 10240 MB (268435456 entries)
[23:59:57.015] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:57.015] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:57.015] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:57.015] Legal moves: 11

[23:59:57.015] Initial task distribution to SharedTaskArray:
[23:59:57.015]   a8: eval=12 -> SharedTaskArray
[23:59:57.015]   c8: eval=0 -> SharedTaskArray
[23:59:57.015]   g7: eval=-6 -> SharedTaskArray
[23:59:57.015]   a6: eval=-16 -> SharedTaskArray
[23:59:57.015]   a5: eval=-12 -> SharedTaskArray
[23:59:57.015]   a2: eval=-6 -> SharedTaskArray
[23:59:57.015]   h2: eval=-11 -> SharedTaskArray
[23:59:57.015]   a1: eval=-4 -> SharedTaskArray
[23:59:57.015]   b1: eval=-15 -> SharedTaskArray
[23:59:57.015]   g1: eval=0 -> SharedTaskArray
[23:59:57.015]   h1: eval=-23 -> SharedTaskArray
[23:59:57.015] 
[23:59:57.015] Worker 0: All 1 workers started
[23:59:57.015] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:57.015] Worker 0: ROOT SPLIT START for move a8
[23:59:57.015] Worker 0: ROOT SPLIT - 7 children found
[23:59:57.016] Worker 0: ROOT SPLIT for a8, spawned 6/6 children
[23:59:57.048] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.048] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=7, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.049] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.050] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0 spawned 7 subtasks
[23:59:57.051] Worker 0: EARLY SPAWN at depth=9, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0 spawned 7 subtasks
[23:59:57.051] Worker 0: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0 spawned 5 subtasks
[23:59:57.051] Worker 0: EARLY SPAWN at depth=8, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.051] Worker 0: generation 3 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=8, min_depth=5
[23:59:57.051] Worker 0: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.051] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0 spawned 1 subtasks
[23:59:57.052] Worker 0: EARLY SPAWN at depth=8, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=7, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=8, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.052] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0 spawned 1 subtasks
[23:59:57.053] Worker 0: EARLY SPAWN at depth=8, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:57.054] Worker 0 spawned 4 subtasks
[23:59:57.054] Worker 0: EARLY SPAWN at depth=8, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: generation 3 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=8, min_depth=5
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: generation 4 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=7, min_depth=5
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:57.054] Worker 0 spawned 5 subtasks
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: generation 4 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=7, min_depth=5
[23:59:57.054] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[23:59:57.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
